"Reserve","Date","SiteID","TransectID","PlotID","Lat","Long","Orthometric Height","Species","Cover"
"GND",2018-07-26,"spal",1,1,30.3624762992,-88.4138660513,0.22874,"Juncus roemerianus",20
"GND",2018-07-26,"spal",1,1,30.3624762992,-88.4138660513,0.22874,"Spartina alterniflora",10
"GND",2018-07-26,"spal",1,2,30.3623571954,-88.4137864287,0.18774,"Juncus roemerianus",20
"GND",2018-07-26,"spal",1,2,30.3623571954,-88.4137864287,0.18774,"Spartina alterniflora",5
"GND",2018-07-26,"spal",1,3,30.3622406168999,-88.4137023287999,0.18604,"Juncus roemerianus",0
"GND",2018-07-26,"spal",1,3,30.3622406168999,-88.4137023287999,0.18604,"Spartina alterniflora",50
"GND",2018-07-26,"spal",1,4,30.3621226861,-88.4136200389,0.20855,"Juncus roemerianus",55
"GND",2018-07-26,"spal",1,4,30.3621226861,-88.4136200389,0.20855,"Spartina alterniflora",2.5
"GND",2018-07-26,"spal",1,5,30.3619936212,-88.4135277615999,0.21419,"Juncus roemerianus",30
"GND",2018-07-26,"spal",1,5,30.3619936212,-88.4135277615999,0.21419,"Spartina alterniflora",0
"GND",2018-07-26,"spal",1,6,30.3618581327999,-88.4134301114,0.24428,"Juncus roemerianus",40
"GND",2018-07-26,"spal",1,6,30.3618581327999,-88.4134301114,0.24428,"Spartina alterniflora",0
"GND",2018-07-26,"spal",1,7,30.3617296289999,-88.4133321734999,0.21105,"Juncus roemerianus",25
"GND",2018-07-26,"spal",1,7,30.3617296289999,-88.4133321734999,0.21105,"Spartina alterniflora",0
"GND",2018-07-26,"spal",1,8,30.3616184887,-88.4132553781,0.19436,"Juncus roemerianus",30
"GND",2018-07-26,"spal",1,8,30.3616184887,-88.4132553781,0.19436,"Spartina alterniflora",2.5
"GND",2018-07-26,"spal",1,9,30.3614804435,-88.4131917216,0.15112,"Juncus roemerianus",0
"GND",2018-07-26,"spal",1,9,30.3614804435,-88.4131917216,0.15112,"Spartina alterniflora",30
"GND",2018-07-26,"spal",2,1,30.3623685292999,-88.414161573,0.23818,"Juncus roemerianus",15
"GND",2018-07-26,"spal",2,1,30.3623685292999,-88.414161573,0.23818,"Spartina alterniflora",20
"GND",2018-07-26,"spal",2,2,30.362243237,-88.4140667303999,0.20275,"Juncus roemerianus",15
"GND",2018-07-26,"spal",2,2,30.362243237,-88.4140667303999,0.20275,"Spartina alterniflora",10
"GND",2018-07-26,"spal",2,3,30.3621286656999,-88.4139904250999,0.16117,"Juncus roemerianus",20
"GND",2018-07-26,"spal",2,3,30.3621286656999,-88.4139904250999,0.16117,"Spartina alterniflora",10
"GND",2018-07-26,"spal",2,4,30.3620138445,-88.4138987604,0.17738,"Juncus roemerianus",0
"GND",2018-07-26,"spal",2,4,30.3620138445,-88.4138987604,0.17738,"Spartina alterniflora",20
"GND",2018-07-26,"spal",2,5,30.3618998588999,-88.4138175012,0.20753,"Juncus roemerianus",20
"GND",2018-07-26,"spal",2,5,30.3618998588999,-88.4138175012,0.20753,"Spartina alterniflora",2.5
"GND",2018-07-26,"spal",2,6,30.3617645966999,-88.4137327961999,0.20607,"Juncus roemerianus",0
"GND",2018-07-26,"spal",2,6,30.3617645966999,-88.4137327961999,0.20607,"Spartina alterniflora",40
"GND",2018-07-26,"spal",2,7,30.3616323852,-88.4136280823999,0.20172,"Juncus roemerianus",30
"GND",2018-07-26,"spal",2,7,30.3616323852,-88.4136280823999,0.20172,"Spartina alterniflora",5
"GND",2018-07-26,"spal",2,8,30.3615212417999,-88.4135506613999,0.22073,"Juncus roemerianus",0
"GND",2018-07-26,"spal",2,8,30.3615212417999,-88.4135506613999,0.22073,"Spartina alterniflora",35
"GND",2018-07-26,"spal",2,9,30.3613804,-88.4134553,0.17454,"Juncus roemerianus",35
"GND",2018-07-26,"spal",2,9,30.3613804,-88.4134553,0.17454,"Spartina alterniflora",5
"GND",2018-07-26,"spal",3,1,30.3623334165999,-88.4143765717,0.23045,"Juncus roemerianus",20
"GND",2018-07-26,"spal",3,1,30.3623334165999,-88.4143765717,0.23045,"Spartina alterniflora",20
"GND",2018-07-26,"spal",3,2,30.3621909445999,-88.4142703302999,0.23389,"Juncus roemerianus",0
"GND",2018-07-26,"spal",3,2,30.3621909445999,-88.4142703302999,0.23389,"Spartina alterniflora",35
"GND",2018-07-26,"spal",3,3,30.3620663973,-88.4141869322999,0.18696,"Juncus roemerianus",0
"GND",2018-07-26,"spal",3,3,30.3620663973,-88.4141869322999,0.18696,"Spartina alterniflora",35
"GND",2018-07-26,"spal",3,4,30.361943852,-88.4140991396999,0.17609,"Juncus roemerianus",0
"GND",2018-07-26,"spal",3,4,30.361943852,-88.4140991396999,0.17609,"Spartina alterniflora",20
"GND",2018-07-26,"spal",3,5,30.3618252578,-88.4140112499,0.2144,"Juncus roemerianus",15
"GND",2018-07-26,"spal",3,5,30.3618252578,-88.4140112499,0.2144,"Spartina alterniflora",2.5
"GND",2018-07-26,"spal",3,6,30.3617033537999,-88.4139302517999,0.24074,"Juncus roemerianus",15
"GND",2018-07-26,"spal",3,6,30.3617033537999,-88.4139302517999,0.24074,"Spartina alterniflora",2.5
"GND",2018-07-26,"spal",3,7,30.3615925575,-88.4138479844999,0.22927,"Juncus roemerianus",15
"GND",2018-07-26,"spal",3,7,30.3615925575,-88.4138479844999,0.22927,"Spartina alterniflora",2.5
"GND",2018-07-26,"spal",3,8,30.3614675317999,-88.4137615348,0.27981,"Juncus roemerianus",20
"GND",2018-07-26,"spal",3,8,30.3614675317999,-88.4137615348,0.27981,"Spartina alterniflora",5
"GND",2018-07-26,"spal",3,9,30.3613100070999,-88.4136570536,0.28346,"Juncus roemerianus",20
"GND",2018-07-26,"spal",3,9,30.3613100070999,-88.4136570536,0.28346,"Spartina alterniflora",2.5
"GND",2018-08-01,"juro mid",3,1,30.3982419961,-88.4128783263,0.34512,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,1,30.3982419961,-88.4128783263,0.34512,"Distichlis spicata",2.5
"GND",2018-08-01,"juro mid",3,1,30.3982419961,-88.4128783263,0.34512,"Juncus roemerianus",5
"GND",2018-08-01,"juro mid",3,1,30.3982419961,-88.4128783263,0.34512,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,1,30.3982419961,-88.4128783263,0.34512,"Other",17.5
"GND",2018-08-01,"juro mid",3,2,30.3982425776,-88.4131405434,0.31297,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,2,30.3982425776,-88.4131405434,0.31297,"Distichlis spicata",2.5
"GND",2018-08-01,"juro mid",3,2,30.3982425776,-88.4131405434,0.31297,"Juncus roemerianus",25
"GND",2018-08-01,"juro mid",3,2,30.3982425776,-88.4131405434,0.31297,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,2,30.3982425776,-88.4131405434,0.31297,"Other",5
"GND",2018-08-01,"juro mid",3,3,30.3982406677,-88.4134200004999,0.33706,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,3,30.3982406677,-88.4134200004999,0.33706,"Distichlis spicata",0
"GND",2018-08-01,"juro mid",3,3,30.3982406677,-88.4134200004999,0.33706,"Juncus roemerianus",30
"GND",2018-08-01,"juro mid",3,3,30.3982406677,-88.4134200004999,0.33706,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,3,30.3982406677,-88.4134200004999,0.33706,"Other",0
"GND",2018-08-01,"juro mid",3,4,30.3982398644,-88.413703635,0.31576,"Borrichia frutescens",5
"GND",2018-08-01,"juro mid",3,4,30.3982398644,-88.413703635,0.31576,"Distichlis spicata",0
"GND",2018-08-01,"juro mid",3,4,30.3982398644,-88.413703635,0.31576,"Juncus roemerianus",35
"GND",2018-08-01,"juro mid",3,4,30.3982398644,-88.413703635,0.31576,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,4,30.3982398644,-88.413703635,0.31576,"Other",0
"GND",2018-08-01,"juro mid",3,5,30.3982423741999,-88.413981105,0.31686,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,5,30.3982423741999,-88.413981105,0.31686,"Distichlis spicata",2.5
"GND",2018-08-01,"juro mid",3,5,30.3982423741999,-88.413981105,0.31686,"Juncus roemerianus",30
"GND",2018-08-01,"juro mid",3,5,30.3982423741999,-88.413981105,0.31686,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,5,30.3982423741999,-88.413981105,0.31686,"Other",0
"GND",2018-08-01,"juro mid",3,6,30.3982431797,-88.4142406222999,0.34226,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,6,30.3982431797,-88.4142406222999,0.34226,"Distichlis spicata",0
"GND",2018-08-01,"juro mid",3,6,30.3982431797,-88.4142406222999,0.34226,"Juncus roemerianus",30
"GND",2018-08-01,"juro mid",3,6,30.3982431797,-88.4142406222999,0.34226,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,6,30.3982431797,-88.4142406222999,0.34226,"Other",0
"GND",2018-08-01,"juro mid",3,7,30.3982400402,-88.4145080429999,0.39885,"Borrichia frutescens",0
"GND",2018-08-01,"juro mid",3,7,30.3982400402,-88.4145080429999,0.39885,"Distichlis spicata",0
"GND",2018-08-01,"juro mid",3,7,30.3982400402,-88.4145080429999,0.39885,"Juncus roemerianus",30
"GND",2018-08-01,"juro mid",3,7,30.3982400402,-88.4145080429999,0.39885,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,7,30.3982400402,-88.4145080429999,0.39885,"Other",2.5
"GND",2018-08-01,"juro mid",3,8,30.398239045,-88.4147833242,0.39915,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,8,30.398239045,-88.4147833242,0.39915,"Distichlis spicata",0
"GND",2018-08-01,"juro mid",3,8,30.398239045,-88.4147833242,0.39915,"Juncus roemerianus",30
"GND",2018-08-01,"juro mid",3,8,30.398239045,-88.4147833242,0.39915,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,8,30.398239045,-88.4147833242,0.39915,"Other",0
"GND",2018-08-01,"juro mid",3,9,30.3982409858,-88.4150537250999,0.39662,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,9,30.3982409858,-88.4150537250999,0.39662,"Distichlis spicata",15
"GND",2018-08-01,"juro mid",3,9,30.3982409858,-88.4150537250999,0.39662,"Juncus roemerianus",10
"GND",2018-08-01,"juro mid",3,9,30.3982409858,-88.4150537250999,0.39662,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,9,30.3982409858,-88.4150537250999,0.39662,"Other",0
"GND",2018-08-01,"juro mid",3,10,30.3982378639999,-88.4153110918,0.35967,"Borrichia frutescens",5
"GND",2018-08-01,"juro mid",3,10,30.3982378639999,-88.4153110918,0.35967,"Distichlis spicata",2.5
"GND",2018-08-01,"juro mid",3,10,30.3982378639999,-88.4153110918,0.35967,"Juncus roemerianus",20
"GND",2018-08-01,"juro mid",3,10,30.3982378639999,-88.4153110918,0.35967,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,10,30.3982378639999,-88.4153110918,0.35967,"Other",2.5
"GND",2018-08-01,"juro mid",3,11,30.3982362464,-88.4155786456999,0.46481,"Borrichia frutescens",2.5
"GND",2018-08-01,"juro mid",3,11,30.3982362464,-88.4155786456999,0.46481,"Distichlis spicata",2.5
"GND",2018-08-01,"juro mid",3,11,30.3982362464,-88.4155786456999,0.46481,"Juncus roemerianus",10
"GND",2018-08-01,"juro mid",3,11,30.3982362464,-88.4155786456999,0.46481,"Spartina patens",2.5
"GND",2018-08-01,"juro mid",3,11,30.3982362464,-88.4155786456999,0.46481,"Other",5
"GND",2018-08-01,"juro mid",3,12,30.3982332138999,-88.4158550523,0.70398,"Borrichia frutescens",0
"GND",2018-08-01,"juro mid",3,12,30.3982332138999,-88.4158550523,0.70398,"Distichlis spicata",0
"GND",2018-08-01,"juro mid",3,12,30.3982332138999,-88.4158550523,0.70398,"Juncus roemerianus",0
"GND",2018-08-01,"juro mid",3,12,30.3982332138999,-88.4158550523,0.70398,"Spartina patens",0
"GND",2018-08-01,"juro mid",3,12,30.3982332138999,-88.4158550523,0.70398,"Other",27.5
"GND",2018-08-02,"juro low",2,1,30.3754888156999,-88.4118494372,-0.02126,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,1,30.3754888156999,-88.4118494372,-0.02126,"Juncus roemerianus",0
"GND",2018-08-02,"juro low",2,1,30.3754888156999,-88.4118494372,-0.02126,"Spartina alterniflora",2.5
"GND",2018-08-02,"juro low",2,2,30.3754824845999,-88.4119989281,0.32135,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,2,30.3754824845999,-88.4119989281,0.32135,"Juncus roemerianus",15
"GND",2018-08-02,"juro low",2,2,30.3754824845999,-88.4119989281,0.32135,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,3,30.3754784887,-88.4121553739999,0.32123,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,3,30.3754784887,-88.4121553739999,0.32123,"Juncus roemerianus",15
"GND",2018-08-02,"juro low",2,3,30.3754784887,-88.4121553739999,0.32123,"Spartina alterniflora",5
"GND",2018-08-02,"juro low",2,4,30.3754798332999,-88.4123305611,0.28108,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,4,30.3754798332999,-88.4123305611,0.28108,"Juncus roemerianus",20
"GND",2018-08-02,"juro low",2,4,30.3754798332999,-88.4123305611,0.28108,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,5,30.3754749848,-88.4124820841999,0.25762,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,5,30.3754749848,-88.4124820841999,0.25762,"Juncus roemerianus",20
"GND",2018-08-02,"juro low",2,5,30.3754749848,-88.4124820841999,0.25762,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,6,30.3754728864,-88.4126541634,0.24622,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,6,30.3754728864,-88.4126541634,0.24622,"Juncus roemerianus",10
"GND",2018-08-02,"juro low",2,6,30.3754728864,-88.4126541634,0.24622,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,7,30.3754618727,-88.4128063671,0.24511,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,7,30.3754618727,-88.4128063671,0.24511,"Juncus roemerianus",15
"GND",2018-08-02,"juro low",2,7,30.3754618727,-88.4128063671,0.24511,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,8,30.3754651827999,-88.4129732642,0.23165,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,8,30.3754651827999,-88.4129732642,0.23165,"Juncus roemerianus",25
"GND",2018-08-02,"juro low",2,8,30.3754651827999,-88.4129732642,0.23165,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,9,30.3754614162999,-88.413145282,0.23032,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,9,30.3754614162999,-88.413145282,0.23032,"Juncus roemerianus",15
"GND",2018-08-02,"juro low",2,9,30.3754614162999,-88.413145282,0.23032,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,10,30.3754593572999,-88.4132990219,0.18327,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,10,30.3754593572999,-88.4132990219,0.18327,"Juncus roemerianus",15
"GND",2018-08-02,"juro low",2,10,30.3754593572999,-88.4132990219,0.18327,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",2,11,30.375450118,-88.4134363754999,0.1314,"Distichlis spicata",0
"GND",2018-08-02,"juro low",2,11,30.375450118,-88.4134363754999,0.1314,"Juncus roemerianus",5
"GND",2018-08-02,"juro low",2,11,30.375450118,-88.4134363754999,0.1314,"Spartina alterniflora",15
"GND",2018-08-02,"juro low",3,1,30.3756899039,-88.4118979133999,0.00696,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,1,30.3756899039,-88.4118979133999,0.00696,"Juncus roemerianus",0
"GND",2018-08-02,"juro low",3,1,30.3756899039,-88.4118979133999,0.00696,"Spartina alterniflora",10
"GND",2018-08-02,"juro low",3,2,30.3756841659999,-88.4120629601,0.33418,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,2,30.3756841659999,-88.4120629601,0.33418,"Juncus roemerianus",10
"GND",2018-08-02,"juro low",3,2,30.3756841659999,-88.4120629601,0.33418,"Spartina alterniflora",2.5
"GND",2018-08-02,"juro low",3,3,30.375684394,-88.4122301653,0.30584,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,3,30.375684394,-88.4122301653,0.30584,"Juncus roemerianus",10
"GND",2018-08-02,"juro low",3,3,30.375684394,-88.4122301653,0.30584,"Spartina alterniflora",2.5
"GND",2018-08-02,"juro low",3,4,30.3756778791,-88.4123835923,0.31042,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,4,30.3756778791,-88.4123835923,0.31042,"Juncus roemerianus",15
"GND",2018-08-02,"juro low",3,4,30.3756778791,-88.4123835923,0.31042,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",3,5,30.3756806833,-88.4125581076,0.26101,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,5,30.3756806833,-88.4125581076,0.26101,"Juncus roemerianus",20
"GND",2018-08-02,"juro low",3,5,30.3756806833,-88.4125581076,0.26101,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",3,6,30.3756815051,-88.4127279809,0.3019,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,6,30.3756815051,-88.4127279809,0.3019,"Juncus roemerianus",15
"GND",2018-08-02,"juro low",3,6,30.3756815051,-88.4127279809,0.3019,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",3,7,30.375671228,-88.4128773764,0.26779,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,7,30.375671228,-88.4128773764,0.26779,"Juncus roemerianus",20
"GND",2018-08-02,"juro low",3,7,30.375671228,-88.4128773764,0.26779,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",3,8,30.3756689187,-88.4130390459999,0.22799,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,8,30.3756689187,-88.4130390459999,0.22799,"Juncus roemerianus",20
"GND",2018-08-02,"juro low",3,8,30.3756689187,-88.4130390459999,0.22799,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",3,9,30.3756720758,-88.4131985635,0.20862,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,9,30.3756720758,-88.4131985635,0.20862,"Juncus roemerianus",20
"GND",2018-08-02,"juro low",3,9,30.3756720758,-88.4131985635,0.20862,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",3,10,30.3756564854999,-88.4133767027999,0.13372,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,10,30.3756564854999,-88.4133767027999,0.13372,"Juncus roemerianus",10
"GND",2018-08-02,"juro low",3,10,30.3756564854999,-88.4133767027999,0.13372,"Spartina alterniflora",0
"GND",2018-08-02,"juro low",3,11,30.3756540106,-88.4135407284999,0.08959,"Distichlis spicata",0
"GND",2018-08-02,"juro low",3,11,30.3756540106,-88.4135407284999,0.08959,"Juncus roemerianus",5
